,,,
b'\xe0\xa6\x95\xe0\xa7\x8b\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x80 (\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\x9c)',b'\xe0\xa6\xb8\xe0\xa6\xa6\xe0\xa6\xb0 \xe0\xa6\x89\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa6\xa4\xe0\xa7\x80',b'',b'TK. 45'
,,,
b'\xe0\xa6\xb9\xe0\xa6\xaf\xe0\xa6\xb0\xe0\xa6\xa4 \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x80 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa7\x81 \xe0\xa6\x86\xe0\xa6\xa8\xe0\xa6\xb9\xe0\xa7\x81(\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbe)',b'\xe0\xa6\xb0\xe0\xa7\x82\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x80 \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\x96 \xe0\xa6\xb9\xe0\xa6\xaf\xe0\xa6\xb0\xe0\xa6\xa4 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x8f\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x80\xe0\xa6\xa8 \xe0\xa6\xae\xe0\xa7\x8b\xe0\xa6\x83 \xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xac\xe0\xa6\xb9\xe0\xa6\xbe',b'Product in stock',b'TK. 108'
,,,
b'\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x87 \xe0\xa6\xb6\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xb8\xe0\xa7\x87 \xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xb0\xe0\xa7\x80\xe0\xa6\xaf',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb2 \xe0\xa6\x89\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\xb0\xe0\xa7\x82\xe0\xa6\xae\xe0\xa7\x80 (\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\x83)',b'Product in stock',b'TK. 156'
,,,
b'\xe0\xa6\x95\xe0\xa6\xac\xe0\xa7\x80\xe0\xa6\xb0\xe0\xa6\xbe \xe0\xa6\x97\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb9',b'\xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae \xe0\xa6\x86\xe0\xa6\xaf-\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x80 \xe0\xa6\xb0\xe0\xa6\xb9.',b'Product in stock',b'TK. 165'
,,,
b'\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa7\x87 \xe0\xa6\x96\xe0\xa7\x81\xe0\xa6\xb6\xe0\xa7\x81\xe0\xa6\x96\xe0\xa7\x81\xe0\xa6\x9c\xe0\xa7\x81 \xe0\xa6\x85\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\x9c\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x89\xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa7\x9f',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xb0\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\x96\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xae\xe0\xa6\xa8',b'',b'TK. 144'
,,,
b'\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\x87 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xbe : \xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe \xe0\xa6\x93 \xe0\xa6\xa4\xe0\xa6\x93\xe0\xa6\xac\xe0\xa6\xbe',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xac\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xae\xe0\xa6\xa4\xe0\xa7\x80\xe0\xa6\xa8 \xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\xb9\xe0\xa7\x81\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xa8',b'Product in stock',b'TK. 30'
,,,
b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa7\x80\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xa8 \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa7\xa7',b'\xe0\xa6\xa1. \xe0\xa6\x86\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xbe\xe0\xa6\xa4 \xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xb6\xe0\xa6\xbe \xe0\xa6\xb0\xe0\xa6\xb9.',b'',b'TK. 240'
,,,
b'\xe0\xa6\x86\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa7\x80\xe0\xa6\xaa\xe0\xa7\x87 \xe0\xa6\x86\xe0\xa6\xaa\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x86\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xa4',b'\xe0\xa6\xb9\xe0\xa6\xaf\xe0\xa6\xb0\xe0\xa6\xa4 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb2\xe0\xa7\x80\xe0\xa6\xae \xe0\xa6\xb8\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x80',b'',b'TK. 26'
,,,
b'\xe0\xa6\xb8\xe0\xa6\xb9\xe0\xa6\x9c\xe0\xa7\x87 \xe0\xa6\x87\xe0\xa6\xa8\xe0\xa7\x8d\xe2\x80\x8c\xe0\xa6\xb6\xe0\xa6\xbe \xe0\xa6\xb6\xe0\xa6\xbf\xe0\xa6\x96\xe0\xa6\xbf (\xe0\xa7\xa8\xe0\xa7\x9f \xe0\xa6\x96\xe0\xa6\xa3\xe0\xa7\x8d\xe0\xa6\xa1)',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xab\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb9 \xe0\xa6\xab\xe0\xa7\x81\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xa6',b'Product in stock',b'TK. 145'
,,,
b'\xe0\xa6\x87\xe0\xa6\xb8\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\xa6\xe0\xa7\x83\xe0\xa6\xb7\xe0\xa7\x8d\xe0\xa6\x9f\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x87 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xa7\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb0',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa6\xbf\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\xb9\xe0\xa6\x95 \xe0\xa6\xb8\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa7\x8d\xe0\xa6\xac\xe0\xa6\xb0\xe0\xa7\x80',b'Product in stock',b'TK. 96'
,,,
b'\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa7\x87 \xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xa4(\xe0\xa6\x89\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x81 \xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\x82\xe0\xa6\xb2\xe0\xa6\xbe)',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x86\xe0\xa6\xaf\xe0\xa7\x80\xe0\xa6\xaf \xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb8\xe0\xa7\x87 \xe0\xa6\xa6\xe0\xa7\x87\xe0\xa6\xb9\xe0\xa6\xb2\xe0\xa6\xad\xe0\xa7\x80 (\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\x83)',b'Product in stock',b'TK. 60'
,,,
b'\xe0\xa6\x89\xe0\xa6\xb8\xe0\xa7\x82\xe0\xa6\xb2\xe0\xa7\x87 \xe0\xa6\xb9\xe0\xa7\x87\xe0\xa6\xa6\xe0\xa6\xbe\xe0\xa7\x9f\xe0\xa6\xbe',b'\xe0\xa6\x8f\xe0\xa6\x9c\xe0\xa6\xbe\xe0\xa6\xaf \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xae\xe0\xa7\x80',b'Product in stock',b'TK. 156'
,,,
b'I Love Arabic: Arabic Alphabet and Writing',b'\xe0\xa6\xae\xe0\xa7\x87\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\x87\xe0\xa6\xb0\xe0\xa6\xab\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbf',b'Product in stock',b'TK. 450'
,,,
b'The Call to Hajj the She-Camel',b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xbe\xe0\xa6\xb8\xe0\xa6\xa8\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xa8 \xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xa8',b'Product in stock',b'TK. 174'
,,,
b'\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa7\x80 \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa6\xbf\xe0\xa6\xab\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xae',b'\xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\x88\xe0\xa6\xa6\xe0\xa6\xbe \xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb6\xe0\xa6\xa8\xe0\xa7\x80',b'Product in stock',b'TK. 23'
,,,
b'\xe0\xa6\x85\xe0\xa6\xb8\xe0\xa7\x80\xe0\xa6\xae \xe0\xa6\xb8\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xb0 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xa8',b'\xe0\xa6\xb0\xe0\xa6\xab\xe0\xa7\x80\xe0\xa6\x95 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xa6',b'Product in stock',b'TK. 80'
,,,
b'\xe0\xa6\x95\xe0\xa7\x8b\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb6\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xa6 \xe0\xa6\xb8\xe0\xa6\x82\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\x9e\xe0\xa6\xbe (\xe0\xa7\xa7\xe0\xa6\xae \xe0\xa6\x96\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1)',b'\xe0\xa6\xb8\xe0\xa6\xa6\xe0\xa6\xb0 \xe0\xa6\x89\xe0\xa6\xa6\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb6\xe0\xa6\xa4\xe0\xa7\x80',b'Product in stock',b'TK. 255'
,,,
b'\xe0\xa6\xb8\xe0\xa6\xb9\xe0\xa7\x80\xe0\xa6\xb9 \xe0\xa6\xac\xe0\xa7\x8b\xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x80 \xe0\xa6\xb6\xe0\xa6\xb0\xe0\xa7\x80\xe0\xa6\xab : \xe0\xa7\xab\xe0\xa6\xae \xe0\xa6\x96\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa1',b'\xe0\xa6\x87\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae \xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\x87\xe0\xa6\xac\xe0\xa6\xa8\xe0\xa7\x87 \xe0\xa6\x87\xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x87\xe0\xa6\xb2 \xe0\xa6\xac\xe0\xa7\x8b\xe0\xa6\x96\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x80 (\xe0\xa6\xb0)',b'Product in stock',b'TK. 425'
,,,
b'\xe0\xa6\x95\xe0\xa7\x8b\xe0\xa6\xa8 \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x8b \xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\x97\xe0\xa6\xb2\xe0\xa7\x8b \xe0\xa6\x9a\xe0\xa7\x8b\xe0\xa6\x96\xe0\xa7\x87',b'\xe0\xa6\xae\xe0\xa7\x8b\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb6\xe0\xa7\x80\xe0\xa6\xa6',b'Product in stock',b'TK. 238'
,,,
b'\xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x8b\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa7\x87\xe0\xa6\xb2\xe0\xa6\xbe \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\x97\xe0\xa7\x8d\xe0\xa6\xb0',b'\xe0\xa6\xa1. \xe0\xa6\x86\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xab\xe0\xa6\xbe\xe0\xa6\xa4 \xe0\xa6\xaa\xe0\xa6\xbe\xe0\xa6\xb6\xe0\xa6\xbe \xe0\xa6\xb0\xe0\xa6\xb9.',b'Product in stock',b'TK. 455'
,,,
b'\xe0\xa6\x89\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa8\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\x9a\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xa0\xe0\xa6\xbf',b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xb6\xe0\xa7\x87\xe0\xa6\x95 \xe0\xa6\x8f\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa7\x80 \xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xb2\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa6\xe0\xa6\xb6\xe0\xa6\xb9\xe0\xa6\xb0\xe0\xa7\x80 \xe0\xa6\xb0\xe0\xa6\xb9.',b'Product in stock',b'TK. 85'
,,,
b'\xe0\xa6\xaa\xe0\xa6\xac\xe0\xa6\xbf\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa7\x8b\xe0\xa6\xb0\xe0\xa6\x86\xe0\xa6\xa8 \xe0\xa6\x93 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xb8\xe0\xa7\x87\xe0\xa6\xb0 \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x8b\xe0\xa6\x95\xe0\xa7\x87 \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x80 \xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa7\x80\xe0\xa6\xb0 \xe0\xa6\x95\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa6\xac\xe0\xa7\x8d\xe0\xa6\xaf \xe0\xa6\xac\xe0\xa6\xbe \xe0\xa6\xae\xe0\xa6\xa7\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa6\xa8 (\xe0\xa6\x9b\xe0\xa7\x8b\xe0\xa6\x9f)',b' \xd8\xad\xd9\x83\xd9\x8a\xd9\x85 \xd8\xa7\xd9\x84\xd8\xa7\xd9\x85\xd8\xaa \xd9\x85\xd9\x88\xd9\x84\xd8\xa7\xd9\x86\xd8\xa7 \xd8\xa7\xd8\xb4\xd8\xb1\xd9\x81 \xd8\xb9\xd9\x84\xd9\x8a \xd8\xaa\xd9\x87\xd8\xa7\xd9\x86\xd9\x88\xd9\x8a \xd8\xb1\xd8\xad  ( \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa7\x80\xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x89\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa4 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xb6\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xab \xe0\xa6\x86\xe0\xa6\xb2\xe0\xa7\x80 \xe0\xa6\xa5\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xad\xe0\xa7\x80 \xe0\xa6\xb0\xe0\xa6\xb9.)',b'Product in stock',b'TK. 206'
,,,
b'\xe0\xa6\xae\xe0\xa6\xbe \xe0\xa6\x86\xe2\x80\x99\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xab\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa6\xbe\xe0\xa6\xb9',b'\xe0\xa6\xb9\xe0\xa6\xaf\xe0\xa6\xb0\xe0\xa6\xa4 \xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\x83 \xe0\xa6\x86\xe0\xa6\xac\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xac (\xe0\xa6\xb0\xe0\xa6\xb9.)',b'Product in stock',b'TK. 24'
,,,
b'\xe0\xa6\xa6\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa7\x9f\xe0\xa6\xbe\xe0\xa6\xa4\xe0\xa7\x87 \xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xac\xe0\xa6\xb2\xe0\xa7\x80\xe0\xa6\x97 \xe0\xa6\x95\xe0\xa6\xbf \xe0\xa6\x93 \xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xa8',b'\xe0\xa6\xae\xe0\xa7\x8b\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xae\xe0\xa7\x8d\xe0\xa6\xae\xe0\xa6\xa6 \xe0\xa6\xa8\xe0\xa6\x9c\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\xb2 \xe0\xa6\x87\xe0\xa6\xb8\xe0\xa6\xb2\xe0\xa6\xbe\xe0\xa6\xae \xe0\xa6\xae\xe0\xa7\x81\xe0\xa6\xa8\xe0\xa6\xb6\xe0\xa7\x80',b'Product in stock',b'TK. 213'
,,,
b'\xe0\xa6\xa8\xe0\xa7\x82\xe0\xa6\xb0 \xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\x82\xe0\xa6\xb2\xe0\xa6\xbe \xe0\xa6\x86\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa7\x80 \xe0\xa6\x95\xe0\xa7\x8b\xe0\xa6\xb0\xe0\xa6\x86\xe0\xa6\xa8 \xe0\xa6\xb6\xe0\xa6\xb0\xe0\xa7\x80\xe0\xa6\xab \xe0\xa7\xa8\xe0\xa7\xa6\xe0\xa7\xa7 \xe0\xa6\xa8\xe0\xa6\x82 \xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbf (\xe0\xa6\x86\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa7\x80)',b'\xe0\xa6\xb8\xe0\xa7\x8b\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa6\xbe \xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\x95 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x89\xe0\xa6\xb8',b'Product in stock',b'TK. 510'
,,,
"b'\xe0\xa6\xb9\xe0\xa6\x9c\xe0\xa7\x8d\xe0\xa6\xac, \xe0\xa6\x93\xe0\xa6\xae\xe0\xa6\xb0\xe0\xa6\xbe\xe0\xa6\xb9 \xe0\xa6\x93 \xe0\xa6\x89\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa8\xe0\xa6\xa4 \xe0\xa6\x9c\xe0\xa7\x80\xe0\xa6\xac\xe0\xa6\xa8'",b'\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xb9\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xac\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xab\xe0\xa6\xbe\xe0\xa6\xb0\xe0\xa7\x81\xe0\xa6\x95',b'',b'TK. 213'
,,,
b'\xe0\xa6\x95\xe0\xa6\xae\xe0\xa6\xbf\xe0\xa6\x89\xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\x95\xe0\xa7\x87\xe0\xa6\xb6\xe0\xa6\xa8 \xe0\xa6\xb9\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xb8',b'\xe0\xa6\x86\xe0\xa7\x9f\xe0\xa6\xae\xe0\xa6\xbe\xe0\xa6\xa8 \xe0\xa6\xb8\xe0\xa6\xbe\xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\x95',b'Product in stock',b'TK. 230'
,,,
